# Robots.txt for temir-service.kz
# https://temir-service.kz/robots.txt

User-agent: *
Allow: /

# Disallow admin and API
Disallow: /admin/*
Disallow: /api/*

# Disallow auth pages
Disallow: /login
Disallow: /register
Disallow: /reset-password

# Disallow filter parameters (pagination is kept open so crawlers can reach all products)
Disallow: /katalog/*?*filter=

# Disallow search with parameters
Disallow: /search?*

# Disallow comparison (dynamic content)
Disallow: /sravnenie

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemap
Sitemap: https://temir-service.kz/sitemap.xml
